postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
web-1       | 
web-1       | > web@0.1.0 start
web-1       | > next start
web-1       | 
web-1       | ▲ Next.js 16.1.6
web-1       | - Local:         http://localhost:3000
web-1       | - Network:       http://172.18.0.6:3000
web-1       | 
web-1       | ✓ Starting...
web-1       | ✓ Ready in 856ms
web-1       | Failed to proxy http://127.0.0.1:8000/api/v1/sessions Error: connect ECONNREFUSED 127.0.0.1:8000
web-1       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:8000) {
web-1       |   errno: -111,
web-1       |   code: 'ECONNREFUSED',
web-1       |   syscall: 'connect',
postgres-1  | 
postgres-1  | 2026-02-17 00:40:04.801 UTC [1] LOG:  starting PostgreSQL 16.12 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-02-17 00:40:04.801 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-02-17 00:40:04.801 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-02-17 00:40:04.804 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-02-17 00:40:04.809 UTC [29] LOG:  database system was shut down at 2026-02-17 00:40:03 UTC
postgres-1  | 2026-02-17 00:40:04.814 UTC [1] LOG:  database system is ready to accept connections
api-1       | INFO:     Started server process [1]
api-1       | INFO:     Waiting for application startup.
api-1       | INFO:     Application startup complete.
api-1       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1       | INFO:     172.18.0.1:43908 - "GET /api/v1/system/health HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43912 - "GET /api/v1/system/health HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43926 - "POST /api/v1/auth/signup HTTP/1.1" 200 OK
api-1       | INFO:     172.18.0.1:43926 - "POST /api/v1/sessions HTTP/1.1" 200 OK
